candidate_id,country_of_residence,type_of_experience_abroad,country_of_experience,time_abroad,country_of_origin,cultural_heritage
36,Italy,worked,Peru,2y,Poland,Italian
36,Italy,studied,Mexico,3y,Poland,Italian
37,India,studied,Portugal,1y,India,French
37,India,studied-lived,Colombia,5y,India,French
37,India,studied,Japan,10y,India,French
38,Peru,studied,South Africa,6m,Peru,Peruvian-German
38,Peru,worked,Mexico,2y,Peru,Peruvian-German
38,Peru,studied,Russia,10y,Peru,Peruvian-German
39,Portugal,studied-worked,South Korea,3y,Italy,Peruvian-British
39,Portugal,worked,Turkey,5y,Italy,Peruvian-British
40,Germany,studied,China,1y,Germany,Turkish
40,Germany,studied-worked,United Arab Emirates,3y,Germany,Turkish
40,Germany,worked-lived,Italy,3y,Germany,Turkish
41,United States,worked,Italy,1y,United States,Japanese-Canadian
41,United States,studied-worked-lived,France,10y,United States,Japanese-Canadian
41,United States,studied-lived,Egypt,2y,United States,Japanese-Canadian
42,Switzerland,worked-lived,Chile,3y,Switzerland,Brazilian
42,Switzerland,studied-worked,United Arab Emirates,3y,Switzerland,Brazilian
43,United States,worked-lived,South Africa,1y,Argentina,Emirati-South African
43,United States,worked-lived,Chile,10y,Argentina,Emirati-South African
43,United States,lived,Japan,6m,Argentina,Emirati-South African
44,Turkey,worked,South Africa,5y,Poland,Mexican-French
44,Turkey,studied-lived,Chile,10y,Poland,Mexican-French
44,Turkey,worked,Peru,1y,Poland,Mexican-French
45,Japan,worked,Chile,1y,Japan,Peruvian
45,Japan,worked-lived,United Kingdom,6m,Japan,Peruvian
45,Japan,studied-lived,Italy,2y,Japan,Peruvian
46,Brazil,studied,China,2y,Australia,Mexican
47,Mexico,studied,United States,6m,Russia,Nigerian
47,Mexico,studied-worked,Japan,1y,Russia,Nigerian
47,Mexico,studied-worked-lived,Switzerland,5y,Russia,Nigerian
48,Portugal,worked,Canada,1y,India,British-Chinese
48,Portugal,worked-lived,Peru,3y,India,British-Chinese
48,Portugal,worked,Colombia,3y,India,British-Chinese
49,Argentina,lived,Turkey,2y,Nigeria,Chinese
49,Argentina,worked,Brazil,3y,Nigeria,Chinese
50,Sweden,lived,Colombia,6m,Sweden,Mexican-Colombian
50,Sweden,studied-lived,Nigeria,2y,Sweden,Mexican-Colombian
50,Sweden,studied,United Kingdom,2y,Sweden,Mexican-Colombian
51,United Kingdom,lived,Russia,2y,China,Egyptian-Colombian
51,United Kingdom,worked,Switzerland,5y,China,Egyptian-Colombian
51,United Kingdom,lived,Turkey,10y,China,Egyptian-Colombian
52,Chile,studied-worked,Peru,10y,Netherlands,Korean
52,Chile,worked-lived,Colombia,3y,Netherlands,Korean
52,Chile,studied-lived,Egypt,6m,Netherlands,Korean
53,India,worked-lived,Switzerland,1y,India,Turkish
54,China,studied-worked,Netherlands,2y,China,Japanese
54,China,lived,Argentina,6m,China,Japanese
54,China,studied,South Korea,2y,China,Japanese
55,Saudi Arabia,studied-worked,France,5y,Saudi Arabia,Japanese
55,Saudi Arabia,worked,Canada,2y,Saudi Arabia,Japanese
56,Argentina,worked-lived,France,5y,Argentina,South African
57,Switzerland,studied-lived,Japan,5y,France,Colombian
57,Switzerland,worked-lived,United Arab Emirates,6m,France,Colombian
57,Switzerland,studied-worked-lived,United States,2y,France,Colombian
58,Canada,worked-lived,Brazil,1y,Canada,Turkish
58,Canada,lived,Italy,6m,Canada,Turkish
59,Peru,worked-lived,United Kingdom,10y,Russia,Swedish
60,Colombia,studied-worked,India,2y,Colombia,Swiss-Dutch
60,Colombia,studied,Portugal,3y,Colombia,Swiss-Dutch
61,United Arab Emirates,studied,China,1y,United Arab Emirates,Portuguese
62,Nigeria,studied-worked,Turkey,1y,Nigeria,Nigerian
62,Nigeria,studied-worked-lived,South Korea,3y,Nigeria,Nigerian
62,Nigeria,studied-worked,France,3y,Nigeria,Nigerian
63,Chile,studied-worked-lived,Portugal,10y,Chile,Chinese
63,Chile,worked,Nigeria,2y,Chile,Chinese
63,Chile,worked-lived,Switzerland,10y,Chile,Chinese
64,South Korea,worked,India,1y,Colombia,British
64,South Korea,studied-worked-lived,Chile,1y,Colombia,British
65,United States,studied-lived,United Arab Emirates,2y,Mexico,Russian
65,United States,worked-lived,France,6m,Mexico,Russian
65,United States,studied-lived,Canada,2y,Mexico,Russian
66,Russia,lived,Canada,10y,Russia,Chilean-Peruvian
66,Russia,lived,Switzerland,10y,Russia,Chilean-Peruvian
